Name,Sex,Age,AgeClass,BodyweightKg,WeightClassKg,Best3SquatKg,Best3BenchKg,Best3DeadliftKg,Wilks
Oane Jansen,M,18.5,18-19,104.35,105,232.5,135.0,245.0,366.81
Gennaro Pattiiha,M,34.5,24-34,66.0,66,147.5,100.0,212.5,361.19
Zyco van Esveld,M,22.5,20-23,85.34,93,180.0,150.0,225.0,364.55
Katinka van Baalen,F,24.5,24-34,56.4,57,115.0,75.0,150.0,397.82
Leonie Dreijerink,F,29.5,24-34,67.16,69,125.0,57.5,155.0,345.71
Mick de Jongh,M,16.5,16-17,73.9,74,170.0,80.0,232.5,347.4
Jorg van Wersch,M,21.5,20-23,88.8,93,190.0,135.0,225.0,353.55
Alwin Tan,M,33.5,24-34,73.6,74,207.5,142.5,235.0,422.43
Lana Hooiveld,F,17.5,18-19,63.0,63,122.5,82.5,150.0,381.25
Charlotte Jongenotter,F,19.5,20-23,67.44,69,132.5,67.5,152.5,360.0
Shelika Leidelmeijer,F,24.5,24-34,53.42,57,105.0,65.0,122.5,357.1
Remco van Woerkom,M,20.5,20-23,108.56,120,237.5,135.0,287.5,390.01
Grant Rudman,M,22.5,20-23,101.44,105,197.5,130.0,245.0,346.47
Soo Jin van Dalen,F,20.5,20-23,51.38,52,110.0,50.0,125.0,358.59
Raief Ahmadkhan,M,18.5,18-19,71.32,74,150.0,102.5,220.0,349.12
Nikki Klein,F,20.5,20-23,51.73,52,105.0,60.0,140.0,381.76
Najef Zondringa,M,32.5,24-34,64.98,66,160.0,105.0,212.5,379.81
Mats Ter Horst,M,19.5,20-23,90.6,93,215.0,107.5,265.0,373.8
Judith Meerding,F,32.5,24-34,62.6,63,112.5,70.0,142.5,350.73
Justin Mulder,M,24.5,24-34,85.15,93,210.0,120.0,227.5,366.66
Nathalie Hillenga,F,31.5,24-34,63.0,63,122.5,70.0,160.0,378.57
Stephan Munneke,M,21.5,20-23,65.84,66,167.5,95.0,185.0,352.08
Kabir Razack,M,21.5,20-23,65.4,66,175.0,105.0,195.0,375.79
Robin Schipper,M,21.5,20-23,79.44,83,175.0,107.5,225.0,348.02
Boris Swart,M,20.5,20-23,81.45,83,200.0,125.0,235.0,378.07
Michel Pham,M,26.0,24-34,65.6,66,180.0,102.5,205.0,384.71
Luuk Tiel,M,20.5,20-23,77.75,83,200.0,142.5,252.5,413.75
Kevin Janssen,M,39.0,35-39,123.1,125,230.0,170.0,280.0,388.73
Matthijs Keep,M,22.5,20-23,81.78,83,170.0,137.5,215.0,351.88
Shanna Verheijen,F,25.5,24-34,67.4,69,130.0,80.0,160.0,378.03
Manuel Apalmo,M,22.5,20-23,81.88,83,185.0,135.0,210.0,356.67
Nick van Giersbergen,M,30.5,24-34,112.92,120,215.0,145.0,240.0,350.38
Viola Gyed,F,26.5,24-34,59.03,63,122.5,70.0,147.5,383.89
Aron Muijsenberg,M,23.5,24-34,91.9,93,195.0,150.0,252.5,377.5
Marwan Mousa,M,17.5,18-19,92.56,93,185.0,120.0,247.5,347.86
Luke Diepenbroek,M,31.5,24-34,119.02,120,270.0,180.0,300.0,432.02
Samantha Bendeler,F,30.5,24-34,66.2,69,130.0,57.5,150.0,349.34
Chris van Toor,M,25.5,24-34,81.04,83,170.0,120.0,225.0,348.77
Petra van Rooijen,F,26.5,24-34,83.3,84,147.5,67.5,167.5,342.53
Casper Peters,M,20.5,20-23,89.94,93,195.0,125.0,225.0,348.04
Julius van Hulst,M,20.5,20-23,80.8,83,175.0,105.0,250.0,359.59
Sevde Bayrak,F,24.5,24-34,68.32,69,135.0,67.5,165.0,371.86
Jesse ten Voorde,M,19.5,20-23,85.6,93,205.0,100.0,245.0,360.65
Wolf Bubberman,M,21.5,20-23,79.46,83,170.0,110.0,230.0,349.67
John Sneek,M,29.0,24-34,88.6,90,235.0,142.5,240.0,397.41
Marlinde Gras,F,30.5,24-34,62.67,63,135.0,75.0,170.0,409.73
Joey Schaffer,M,18.5,18-19,93.8,105,190.0,125.0,242.5,348.81
Rinus de Wit,M,22.5,20-23,102.4,105,200.0,145.0,235.0,349.75
Cathelijne Gort,F,19.5,20-23,73.9,76,135.0,100.0,205.0,422.21
Elmo van den Broek,M,21.5,20-23,90.86,93,200.0,127.5,225.0,351.03
Emiel Laugs,M,34.5,24-34,104.46,105,200.0,165.0,220.0,350.21
Tanja van Huizen,F,26.0,24-34,66.65,67.5,140.0,80.0,120.0,350.2
Job Zeijen,M,43.5,40-44,81.16,83,210.5,120.0,265.5,403.25
Sam Ter Mors,M,22.5,20-23,89.28,93,200.0,140.0,255.0,381.41
Sem van der Vinne,M,18.5,18-19,90.6,93,200.0,112.5,237.5,349.94
Mike Beer,M,24.5,24-34,81.15,83,195.0,115.0,230.0,365.39
Mitchel Leunissen,M,26.5,24-34,73.81,74,200.0,132.5,257.5,425.17
Auke Piers,M,25.5,24-34,92.1,93,215.0,153.5,260.0,396.66
Aniek Schreurs,F,28.5,24-34,62.23,63,117.5,65.0,145.0,355.02
Marciano Schildmeijer,M,30.5,24-34,90.2,93,232.5,157.5,265.0,417.68
Roy Bulthuis,M,23.5,24-34,91.74,93,232.5,122.5,237.5,374.66
Mike Kolkman,M,30.5,24-34,118.0,120,220.0,140.0,255.0,355.0
Chantal Schalkers,F,24.5,24-34,67.7,69,130.0,70.0,145.0,351.37
Manon Willemsen,F,21.5,20-23,67.74,69,135.0,70.0,167.5,379.22
Liroy Klein Gunnewiek,M,20.5,20-23,91.48,93,185.0,130.0,240.0,351.43
Stefan Meinen,M,17.5,18-19,80.85,83,195.0,130.0,235.0,379.79
Wouter Klaver,M,21.5,20-23,103.65,105,250.0,193.0,257.5,420.53
Johannes Kater,M,17.5,18-19,70.22,74,150.0,105.0,220.0,355.11
Roy Brouwer,M,18.5,18-19,89.46,93,182.5,135.0,245.0,360.2
Stanley Dubbeld,M,21.5,20-23,82.16,83,190.0,120.0,215.0,352.57
Damian van Sinderen,M,24.5,24-34,91.58,93,240.0,160.0,275.0,427.19
Ruud Kassing,M,26.5,24-34,82.7,83,222.5,150.0,257.5,421.43
Nikki van der Welle,F,24.5,24-34,67.2,69,125.0,55.0,165.0,353.24
Marick Klarenbeek,M,25.5,24-34,102.53,105,215.0,140.0,255.0,367.67
Bram de Ruiter,M,23.5,24-34,72.52,74,175.0,105.0,232.5,374.05
Marcel Qualm,M,17.0,16-17,90.72,93,205.0,125.0,245.0,365.6
Mika Bremer,M,17.5,18-19,72.6,74,185.0,120.0,220.0,382.86
Denzil Vreugd,M,40.5,40-44,74.0,74,210.0,130.5,231.0,411.09
Tessa Schaper,F,25.5,24-34,55.69,57,112.5,65.0,130.0,363.38
Nooraldeen Hameed,M,20.5,20-23,81.9,83,180.0,130.0,237.5,368.39
Kevin Duijkers,M,19.5,20-23,80.14,83,200.0,115.0,220.0,364.84
Yannick van der Corput,M,19.5,20-23,102.52,105,212.5,135.0,240.0,354.12
Jannik Zozmann,M,20.5,20-23,97.53,105,200.0,127.5,247.5,353.57
Kevin Philipsen,M,25.5,24-34,91.22,93,200.0,135.0,222.5,353.51
Ivan Schaap,M,19.5,20-23,90.95,93,195.0,122.5,255.0,363.56
Judith van Dijk,F,27.5,24-34,66.84,69,115.0,62.5,167.5,354.62
Devin van Gils,M,22.5,20-23,97.78,105,192.5,145.0,255.0,363.93
Desirée Kommerkamp,F,30.5,24-34,60.41,63,107.5,75.0,142.5,360.43
Eva Zhu,F,20.5,20-23,51.36,52,127.5,70.0,144.0,429.81
Kevin Danes,M,39.5,35-39,95.24,105,202.5,130.0,252.5,363.47
Hennes de Kok,M,21.5,20-23,98.99,105,242.5,160.0,275.0,414.02
Marcha Wieringa,F,19.5,20-23,83.17,84,155.0,82.5,180.0,374.17
Wensley Gajadien,M,21.5,20-23,88.72,93,247.5,140.0,270.0,422.86
Larissa Bastiani,F,26.5,24-34,96.66,84+,150.0,80.0,201.5,363.08
Ivo Rap,M,19.5,20-23,80.9,83,175.0,115.0,235.0,355.92
Tom van de Graaf,M,32.5,24-34,98.53,105,220.0,150.0,245.0,376.55
Christian Wiegman,M,38.5,35-39,98.2,105,200.0,140.0,240.0,355.61
Rijk van Eijk,M,21.5,20-23,80.8,83,190.0,115.0,250.0,376.55
Romy van Vianen,F,21.5,20-23,65.62,69,160.0,85.0,170.0,432.34
Florence Peeters,F,25.5,24-34,62.62,63,130.0,72.5,147.5,377.61
Mario van Nistelrooij,M,21.5,20-23,65.25,66,155.0,115.0,220.0,388.4
Jim van de Ven,M,31.5,24-34,91.64,93,190.0,135.0,237.5,355.87
William van der Struis,M,34.5,24-34,82.33,83,207.5,160.0,232.5,402.44
Johannes Bracht,M,29.0,24-34,115.6,120,220.0,145.0,255.0,359.76
Casper Vaes,M,28.5,24-34,92.6,93,255.0,147.5,265.0,420.18
Charif de Keizer,M,21.5,20-23,87.52,93,185.0,125.0,240.0,356.29
Vrony Peters,F,31.5,24-34,108.7,84+,197.5,80.0,192.5,383.12
Paul Theuns,M,27.5,24-34,101.54,105,220.0,140.0,230.0,356.92
Andy Hoang,M,18.5,18-19,77.5,83,187.5,135.0,212.5,372.82
Marto Metselaar,M,29.5,24-34,111.9,125,340.0,190.0,290.0,480.1
Stanley Van Essen,M,26.5,24-34,103.39,105,250.0,157.5,257.5,399.58
Tymen Gerestein,M,30.5,24-34,123.5,120+,250.0,210.0,265.0,414.17
Milan Groote,M,17.5,18-19,102.1,105,215.0,127.5,250.0,357.69
Joey van Slooten,M,23.5,24-34,82.05,83,202.5,137.5,235.0,386.47
Abel Coenen,M,22.5,20-23,90.28,93,180.0,130.0,250.0,356.94
Maas Rothweiler,M,18.5,18-19,100.38,105,200.0,132.5,280.0,372.2
Kristof van Kamperdijk,M,21.5,20-23,98.58,105,200.0,162.5,235.0,365.75
Jolien Dreesen,F,24.5,24-34,61.8,63,167.5,85.0,190.0,482.23
Tom Böckling,M,23.5,24-34,101.54,105,212.5,137.5,242.5,358.44
Yvette van Benten,F,25.5,24-34,74.75,76,155.5,70.0,162.5,369.62
Richard Schoonhoven,M,24.5,24-34,92.28,93,210.0,152.5,272.5,400.39
Twan op 't Ende,M,30.0,24-34,87.5,90,205.0,107.5,240.0,357.95
Jelle van Dorth,M,27.5,24-34,119.36,120,265.0,162.5,285.0,410.14
Dennis Scholten,M,24.5,24-34,103.44,105,237.5,185.0,285.0,425.04
Leroy de Groot,M,20.5,20-23,73.72,74,185.0,107.5,230.0,376.86
Lemaire Oulai,M,41.5,40-44,91.96,93,220.0,155.0,265.0,404.22
Harry Seriese,M,54.5,50-54,123.97,120+,255.0,170.0,260.0,391.01
Sebastiaan Rodrigues de Miranda,M,23.5,24-34,101.1,105,235.0,127.5,287.5,393.88
Jovi van Leur,M,21.5,20-23,70.98,74,155.0,112.5,220.0,361.5
Peter van der Mast,M,36.5,35-39,81.3,83,195.0,130.0,220.0,368.36
Zyco Esveld,M,21.5,20-23,80.88,83,175.0,140.0,215.0,359.37
Janis Königs,M,20.5,20-23,79.55,83,172.5,132.5,220.0,359.7
Joep Janssen,M,25.5,24-34,89.44,93,200.0,130.0,230.0,358.64
Tom Nillesen,M,18.5,18-19,65.42,66,175.0,102.5,190.0,369.77
Max van Stuijvenberg,M,20.5,20-23,94.65,105,200.0,132.5,270.0,375.4
Nuri Hagen,M,20.5,20-23,89.9,93,227.5,155.0,308.0,441.06
Larissa Vermaning,F,28.5,24-34,58.8,63,117.5,82.5,147.5,393.55
Jip Beerse,M,17.5,18-19,80.64,83,200.0,130.0,232.5,382.11
Rebecca Croes,F,20.5,20-23,50.8,52,110.0,75.0,155.0,431.53
Astrid Haitsma,F,22.5,20-23,60.98,63,135.0,72.5,152.5,396.37
Chenine Bleumink,F,24.5,24-34,68.22,69,132.5,72.5,150.0,359.59
Wolfgang Bubberman,M,22.5,20-23,81.65,83,180.0,125.0,230.0,360.65
Scott van Hagen,M,20.5,20-23,82.54,83,187.5,127.5,232.5,366.67
Priscilla Molenaar,F,26.5,24-34,64.84,69,117.5,82.5,145.0,362.6
Rutger Dijk,M,30.5,24-34,101.93,105,207.5,125.0,265.0,360.93
Carmen Immink,F,19.5,20-23,55.38,57,130.0,80.0,150.0,427.29
Sven Jansen,M,28.5,24-34,181.9,120+,280.0,192.5,275.0,401.62
Carlo Groeneweg,M,27.5,24-34,92.97,93,197.5,137.5,245.0,364.41
Osman Uysal,M,19.5,20-23,65.0,66,180.0,127.5,190.0,395.61
Yanou Athineos,F,26.5,24-34,67.84,69,130.0,65.0,160.0,361.02
Jordan Gijsbertha,M,22.5,20-23,92.28,93,200.0,132.5,240.0,360.98
Brent Verkooijen,M,22.5,20-23,91.16,93,220.0,132.5,250.0,382.17
Terence Jacobs,M,16.5,16-17,65.3,66,175.0,100.0,230.0,400.04
Michiel Francke,M,28.5,24-34,90.58,93,240.0,145.0,245.0,400.89
Silvan van Leeuwen,M,34.5,24-34,114.9,120,225.0,142.5,260.0,364.69
Lois Bertens,F,30.0,24-34,64.5,67.5,120.0,60.0,165.0,364.02
Rens Snelders,M,24.5,24-34,81.48,83,212.5,115.0,230.0,376.3
Mauritius van Maurik,M,19.5,20-23,65.54,66,155.0,115.0,195.0,367.23
Dirk Bennenbroek,M,24.5,24-34,72.6,74,200.0,130.0,212.5,395.62
Jochem Broekhuis,M,23.5,24-34,91.6,93,200.0,142.5,250.0,374.94
Mert Ferdi Kar,M,21.5,20-23,82.05,83,200.0,125.0,215.0,362.94
Jaden Dos Santos Cheung,M,20.5,20-23,87.66,93,190.0,125.0,245.0,362.45
Raveen van Oldenmark,M,25.5,24-34,82.0,83,187.5,107.5,245.0,363.08
Sander Koelewijn,M,32.5,24-34,90.58,93,190.0,120.0,260.0,362.71
Esmee Neeleman,F,18.5,18-19,56.14,57,117.5,72.5,160.0,411.01
Tessa Ophoff,F,20.5,20-23,73.64,76,155.0,80.0,180.0,399.13
Noud Beelen,M,26.5,24-34,90.6,93,210.0,145.0,260.0,391.3
Jordi van Heijningen,M,16.5,16-17,91.06,93,270.0,170.0,280.0,456.95
Sander Baltus,M,24.5,24-34,91.88,93,212.5,117.5,245.0,363.32
Lars Giesen,M,24.5,24-34,80.3,83,185.0,105.0,245.0,364.39
Tim de Pater,M,24.5,24-34,82.4,83,212.5,132.5,237.5,390.5
Tim de Klerk,M,30.5,24-34,82.0,83,250.0,167.5,285.0,472.33
Nino van Rikxoort,M,21.5,20-23,103.42,105,250.0,180.0,305.0,441.59
Phylicia Keizer,F,21.5,20-23,73.64,76,130.0,92.5,152.5,360.66
Alex Man,M,24.5,24-34,88.3,93,197.5,140.0,227.5,364.28
Danique Hoogenboezem,F,18.5,18-19,74.38,76,140.0,70.0,175.0,367.92
Frans van der Putten,M,59.5,55-59,100.16,105,210.0,177.5,212.5,364.92
Milan Wassing,M,19.5,20-23,90.53,93,210.0,127.5,235.0,364.4
Jesse van Mourik,M,19.5,20-23,91.9,93,250.0,175.0,287.5,450.15
Janneke Brauckman,F,21.5,20-23,56.24,57,142.5,105.0,167.5,486.66
Mark te Hennepe,M,25.5,24-34,87.96,93,197.5,127.5,240.0,365.02
Tim Geurts,M,45.0,45-49,87.98,93,200.0,137.5,230.0,366.59
Remco van den Broek,M,20.5,20-23,96.61,105,190.0,142.5,260.0,365.81
Luuk de Wit,M,29.5,24-34,118.7,120,225.0,142.5,275.0,370.34
Boyd Thijssens,M,30.5,24-34,105.0,105,230.0,157.5,277.5,397.37
Carlijne Schmid,F,20.5,20-23,46.2,47,95.0,60.5,137.5,398.92
Ramona Schuit,F,26.5,24-34,73.46,76,147.5,90.0,170.0,392.53
Anke Keller,F,23.5,24-34,74.38,76,140.0,75.0,206.0,402.32
Nick Rovers,M,29.0,24-34,123.4,125,290.0,227.5,320.0,478.52
Kristel Joan Nierman,F,28.0,24-34,58.6,60,120.0,55.0,155.0,374.73
Sanne van Loon,F,20.5,20-23,55.9,57,112.5,67.5,140.0,377.04
Zohair Kanjaa,M,20.5,20-23,79.1,83,167.5,127.5,240.0,367.88
Tomas Bozon,M,24.5,24-34,81.47,83,192.5,145.0,240.0,389.82
Maaike Brinkhof,F,35.5,35-39,70.78,76,122.5,72.5,175.0,365.31
Coen Wijnia,M,25.5,24-34,136.3,120+,250.0,192.5,265.0,396.99
Sikko Schnoor,M,26.5,24-34,90.56,93,215.0,130.0,232.5,367.52
Corine Ganga,F,24.5,24-34,80.54,84,160.0,80.0,197.5,398.83
Kevin van Emmerik,M,22.5,20-23,91.06,93,202.5,142.5,235.0,368.1
Justin Schulz,M,24.5,24-34,92.6,93,205.0,137.5,242.5,368.25
Robin Bosch,M,29.5,24-34,102.34,105,237.5,162.5,252.5,393.56
Joran Vestering,M,18.5,18-19,92.05,93,227.5,130.0,250.0,383.51
Kaan Yalcin,M,19.5,20-23,82.75,83,185.0,120.0,247.5,369.46
Joey Ma,M,25.5,24-34,82.75,83,265.0,155.0,310.5,488.48
Dominic Therattil,M,19.5,20-23,63.9,66,152.5,92.5,220.5,375.54
Jordy van Muijen,M,23.5,24-34,130.0,120+,245.0,145.0,277.5,377.53
Tim van de Geijn,M,20.5,20-23,88.86,93,205.0,135.0,235.0,369.49
Quinn Kruisweg,M,20.5,20-23,80.44,83,180.0,130.0,235.0,370.79
Wesley Kruise,M,23.5,24-34,91.72,93,220.0,135.0,230.0,369.95
Thijs van den Dobbelsteen,M,16.5,16-17,90.9,93,212.5,132.5,237.5,370.01
Sven Kapteyn,M,21.5,20-23,90.82,93,200.0,132.5,250.0,370.17
André Haverlag,M,22.5,20-23,92.38,93,210.0,132.5,245.0,370.24
Coen de Heer,M,24.5,24-34,119.5,120,285.0,170.0,320.0,446.0
Nando Kolk,M,21.5,20-23,91.98,93,225.0,132.5,272.5,397.86
Ivar Dirks,M,19.5,20-23,102.18,105,215.0,140.0,260.0,371.16
Sven den Houting,M,39.5,35-39,99.5,105,255.0,150.0,255.0,402.48
Jorel Omandam,M,17.5,18-19,80.62,83,200.0,120.0,250.0,387.26
Rian Smit,M,19.5,20-23,99.1,105,210.0,162.5,235.0,371.07
Matthijs Kemp,M,25.5,24-34,73.46,74,192.5,117.5,217.5,381.42
Luuk Ruiter,M,31.0,24-34,96.3,100,210.0,140.0,250.0,370.97
Joshua Amatsetam,M,20.5,20-23,73.64,74,165.0,110.0,242.5,373.54
Michel Laugs,M,37.5,35-39,85.16,93,175.0,147.5,242.5,371.57
Colette Haddon,F,46.0,45-49,62.31,63,150.0,80.0,185.0,449.44
Maarten van Eikeren,M,21.5,20-23,92.75,93,262.5,145.0,285.0,435.58
Daniel Mamahit,M,24.5,24-34,86.3,93,197.5,127.5,245.0,372.08
Rick Elgershuizen,M,17.5,18-19,92.15,93,205.0,155.0,240.0,378.58
Daniel Dijkstra,M,20.5,20-23,114.26,120,225.0,155.0,265.0,375.43
Matthijs Weltens,M,20.5,20-23,80.9,83,187.5,112.5,250.0,372.87
Twan Damhuis,M,22.5,20-23,81.55,83,205.0,127.5,240.0,386.22
Guillaume Ariës,M,25.5,24-34,87.4,90,225.0,150.0,250.0,405.17
Sjoerd Dijkstra,M,25.5,24-34,90.52,93,210.0,132.5,242.5,372.37
Lévi Rijnen,M,22.5,20-23,90.5,93,252.5,140.0,242.5,404.25
Larissa José Vermaning,F,28.5,24-34,56.38,57,107.5,80.0,140.0,383.3
Wesley Ortega,M,29.5,24-34,136.45,120+,237.5,155.0,307.5,392.71
Thomas Veldhuisen,M,20.5,20-23,80.3,83,187.5,120.0,242.5,374.6
Joshua Voeten,M,17.5,18-19,82.38,83,198.0,127.5,235.0,375.81
Iduna Bink,F,20.5,20-23,67.28,69,160.0,87.5,187.5,445.01
Iza Kwantes,F,19.5,20-23,68.72,69,125.0,70.0,200.0,398.05
Ilrish Kensenhuis,F,32.5,24-34,89.05,84+,180.0,85.0,228.5,428.33
Ziyed Badreddine,M,27.5,24-34,119.05,120,242.5,137.5,280.0,380.16
Damian Borzyszkowski,M,27.5,24-34,82.2,83,190.0,130.0,240.0,375.97
Rob Elferink,M,25.5,24-34,116.82,120,265.0,152.5,302.5,416.65
Minh Vinh Anh Le,M,18.5,18-19,81.35,83,227.5,135.0,245.0,410.45
Elise van de Berg,F,26.5,24-34,80.34,84,150.0,80.0,175.0,369.71
Luc van der Male,M,22.5,20-23,82.04,83,235.0,160.0,265.0,443.63
Richard Duits,M,21.5,20-23,64.78,66,175.0,110.0,222.5,404.71
Tijn van der Krol,M,19.5,20-23,96.0,105,240.0,175.0,255.0,414.81
Joey Biesterbos,M,25.5,24-34,91.21,93,205.0,125.0,265.0,377.31
Levi Rohring,M,19.5,20-23,104.25,105,245.0,132.5,255.0,378.91
Stijn Schoonhoff,M,22.5,20-23,81.58,83,210.0,127.5,240.0,389.5
Gaby Voerman,F,22.5,20-23,55.88,57,112.5,67.5,150.0,388.93
Ramon Kraaijvanger,M,26.5,24-34,103.92,105,265.0,177.5,305.0,448.32
Iris Kensenhuis,F,35.5,35-39,83.1,84,185.0,90.0,221.0,444.72
Dennis-Jean Abbink,M,31.5,24-34,65.1,66,185.0,122.5,232.5,428.86
Daan Pepers,M,19.5,20-23,82.62,83,202.5,120.0,245.0,379.84
Henk Rozeboom,M,24.5,24-34,104.3,105,235.0,147.5,317.5,419.28
Pieter Voorwinden,M,19.5,20-23,71.2,74,175.0,132.5,210.0,382.86
Noah Sipsma,M,20.5,20-23,116.6,120,240.0,142.5,280.0,383.56
Dogan Tekin,M,31.5,24-34,92.0,93,267.5,150.0,315.5,462.86
Koene Kisjes,M,26.0,24-34,97.5,100,235.0,142.5,240.0,379.75
Bruno Frijn,M,22.5,20-23,92.01,93,210.0,140.0,260.0,385.17
Roy Hurkens,M,22.5,20-23,103.08,105,235.0,140.0,267.5,386.49
Rishi Nair,M,20.5,20-23,90.0,93,227.5,157.5,255.0,408.57
Mark Notschaele,M,55.0,55-59,121.0,125,252.5,175.0,245.0,385.9
Silvan Heijnen,M,18.5,18-19,103.0,105,245.0,155.0,265.0,400.14
Bram Smits,M,24.5,24-34,91.25,93,237.5,157.5,290.0,434.29
Marcel Goedhart,M,26.5,24-34,89.35,93,230.0,127.5,245.0,386.06
Karim Fellouchi,M,20.5,20-23,103.44,105,225.0,150.0,260.0,381.49
Maik van der Sleen,M,29.5,24-34,87.54,93,215.0,112.5,260.0,380.53
David Satsjelasjvili,M,31.0,24-34,107.5,110,275.0,100.0,270.0,382.36
Jorghinio Alfred,M,31.5,24-34,81.92,83,217.5,132.5,235.0,393.56
Jeroen Grimbergen,M,21.5,20-23,89.55,93,240.0,137.5,252.5,403.22
Rowan Kollau,M,18.5,18-19,90.55,93,215.0,140.0,300.0,416.86
Lorenzo Haarloo,M,31.5,24-34,65.96,66,190.0,122.5,257.5,447.78
Iris Scholten,F,29.5,24-34,62.45,63,192.5,120.0,192.5,545.97
Dylan van de Kuinder,M,15.5,16-17,90.94,93,200.0,160.5,240.0,381.36
Vincent Bes,M,21.5,20-23,96.4,105,212.5,167.5,237.5,381.61
Andonis Roosberg,M,22.5,20-23,65.0,66,185.0,110.0,192.5,387.66
Owen Doorten,M,23.5,24-34,98.1,105,235.0,152.5,260.0,397.17
Sven Kapteijn,M,19.5,20-23,81.5,83,195.0,130.0,242.5,382.99
Raymond Bruynaers,M,37.5,35-39,80.56,83,235.0,147.5,267.5,441.82
Robin Kensenhuis,M,41.5,40-44,103.46,105,255.0,177.5,312.5,447.54
Pardeep Kailey,M,33.5,24-34,73.85,74,228.0,130.0,252.5,439.77
Mels Harutunian,M,30.5,24-34,80.6,83,220.0,130.0,260.0,414.5
Eray Cingi,M,28.0,24-34,73.6,74,222.5,152.5,255.0,454.92
Murad Barmou,M,28.5,24-34,82.32,83,205.0,125.0,245.0,385.7
John Wortel,M,21.5,20-23,92.55,93,262.5,180.0,297.5,465.94
Michelle Weyers,F,19.5,20-23,68.02,69,142.5,90.0,177.5,416.17
Justin Lo Tam Loi,M,20.5,20-23,72.6,74,185.0,122.5,225.0,388.33
Bas de Vreede,M,27.5,24-34,83.0,83,232.5,135.0,282.5,433.87
Djahmar Schoonheim,M,21.5,20-23,81.82,83,212.5,132.5,250.0,400.59
Thijs Oudshoorn,M,30.5,24-34,81.5,83,207.5,152.5,240.0,404.92
Loraine van Aalten,F,23.5,24-34,73.58,76,150.0,80.0,187.5,401.74
Evita Talahatu,F,30.5,24-34,57.0,57,152.5,87.5,145.0,446.75
John Sneer,M,30.0,24-34,88.4,90,210.0,140.0,250.0,386.61
Jacob Slump,M,22.5,20-23,103.55,105,270.0,172.5,305.0,448.9
Rowan de Miranda,M,38.5,35-39,82.3,83,210.0,140.0,227.5,387.43
Jerome Latour,M,28.5,24-34,81.6,83,200.0,140.0,235.0,387.76
Patrick Steenbergen,M,22.5,20-23,90.22,93,190.0,135.0,282.5,387.34
Bram van der Zaan,M,27.5,24-34,64.98,66,165.0,115.0,215.0,393.73
Steyn Slingschroder,M,24.5,24-34,103.4,105,250.0,160.0,255.0,399.57
Balder van de Vijfeijken,M,19.5,20-23,81.26,83,210.0,135.0,230.0,388.75
Niek de Gries,M,21.5,20-23,107.28,120,230.0,155.0,272.5,390.03
Kiran Goossens,M,19.5,20-23,73.3,74,205.0,120.0,215.0,391.07
Sebastian Speekenbrink,M,18.5,18-19,89.08,93,225.0,130.0,250.0,388.27
Ries de Haan,M,24.5,24-34,88.9,93,240.0,155.0,275.0,430.44
Bob van den Boogaard,M,22.5,20-23,92.4,93,300.5,180.0,310.0,498.12
Frank van Leeuwen,M,32.0,24-34,99.6,100,230.0,145.0,272.5,394.7
Philip Merino,M,20.5,20-23,90.16,93,240.0,162.5,270.0,428.93
Terence Peterson,M,23.5,24-34,74.0,74,190.0,132.5,270.0,426.19
Leroy Sinay,M,22.5,20-23,72.8,74,200.0,127.5,240.0,413.03
Naadir Twahir,M,17.5,18-19,57.71,59,160.0,100.0,195.0,402.38
Boudewijn Bark,M,24.5,24-34,102.85,105,247.5,142.5,262.5,392.83
Siebren Marinus,M,20.5,20-23,119.48,120,262.5,165.0,287.5,411.49
Marcel Wagelaar,M,37.0,35-39,131.8,140,225.0,180.0,307.5,402.01
Felix van der Flier,M,22.5,20-23,92.6,93,240.0,132.5,290.0,417.03
Niek Bronsvoort,M,22.5,20-23,92.06,93,222.5,155.0,280.0,415.05
Sanne Visser,F,26.5,24-34,77.3,84,145.0,90.0,185.0,391.97
Larissa Harshagen,F,25.5,24-34,88.81,84+,170.0,107.5,185.0,401.89
Michael Freriks,M,27.5,24-34,117.01,120,240.0,190.0,260.0,399.13
Geronimo Niklas,M,22.5,20-23,72.6,74,195.0,150.0,242.5,428.44
Esmee Dijjers,F,25.5,24-34,62.4,63,150.0,85.0,195.0,465.17
Gerard Pruijsen,M,31.5,24-34,82.1,83,230.0,150.0,250.0,423.28
Darell Gurzenda,M,25.0,24-34,98.2,100,210.0,150.0,285.0,395.47
Martijn Hazeleger,M,23.5,24-34,88.54,93,225.0,150.0,267.5,413.65
Roel Mierlo,M,30.0,24-34,107.2,110,230.0,170.0,270.0,397.54
Lorenzo van der Loo,M,22.5,20-23,82.42,83,257.5,165.0,280.0,470.88
Lise Goldman,F,25.5,24-34,62.2,63,142.5,90.0,157.5,422.93
Halim Schultz,M,22.5,20-23,109.8,120,245.0,175.0,292.5,419.54
Arnold Veenhof,M,22.5,20-23,73.75,74,245.0,152.5,257.5,472.29
Brian Koorn,M,29.5,24-34,138.5,120+,255.0,192.5,282.5,408.59
Roger Hijlaard,M,22.5,20-23,88.9,93,227.5,140.0,250.0,396.71
Hessel Veltman,M,27.5,24-34,81.68,83,197.5,145.0,255.0,402.69
Martin Tan,M,24.5,24-34,73.32,74,192.5,140.0,245.0,418.15
Vito Minheere,M,24.5,24-34,95.29,105,245.0,137.5,322.5,437.93
